СКРИПТ ПЕРВИЧНОЙ КОНСУЛЬТАЦИИ ПО ФРАНШИЗЕ
1.	Приветствие
•	Добрый день. Меня зовут [[ЗАПОЛНИТЬ]], компания «[[ЗАПОЛНИТЬ: бренд]]». Удобно сейчас говорить?
2.	Выявление запроса
•	Подскажите, пожалуйста, из какого вы города?
•	Что именно заинтересовало вас в проекте?
•	Рассматриваете ли вы для себя личное участие в запуске?
3.	Квалификация
•	Есть ли у вас опыт управления бизнесом?
•	Какой ориентировочный бюджет вы готовы рассматривать на запуск?
•	Есть ли уже помещение или только подбираете?
•	Планируете открываться самостоятельно или с партнером?
4.	Краткая презентация модели
•	Наша франшиза — это не просто бренд, а готовая система запуска и управления центром для подростков.
•	В модель входят стандарты, обучение, сопровождение, методология, маркетинговая поддержка и контроль качества.
•	Дальнейшие условия зависят от вашего города и готовности по ресурсам.
5.	Закрытие на следующий шаг
•	Следующим этапом направим вам презентацию, коммерческое предложение и анкету франчайзи.
•	После изучения проведем расширенную встречу и ответим на вопросы.
6.	Завершение
•	Благодарю за интерес. В течение [[ЗАПОЛНИТЬ]] направим материалы на [[ЗАПОЛНИТЬ: почта / мессенджер]].
