ФОРМА ЕЖЕМЕСЯЧНОЙ ОТЧЕТНОСТИ ФРАНЧАЙЗИ
Отчетный месяц: [[ЗАПОЛНИТЬ]]
Центр: [[ЗАПОЛНИТЬ]]
Город: [[ЗАПОЛНИТЬ]]
Ответственный: [[ЗАПОЛНИТЬ]]
1.	Финансовые показатели
•	Выручка за месяц: [[ЗАПОЛНИТЬ]]
•	Количество оплативших клиентов: [[ЗАПОЛНИТЬ]]
•	Средний чек: [[ЗАПОЛНИТЬ]]
•	Начисленное роялти: [[ЗАПОЛНИТЬ]]
•	Маркетинговый взнос: [[ЗАПОЛНИТЬ]]
•	Прочие доходы: [[ЗАПОЛНИТЬ]]
•	Основные статьи расходов: [[ЗАПОЛНИТЬ]]
2.	Операционные показатели
•	Текущая загрузка центра: [[ЗАПОЛНИТЬ]]
•	Количество новых поступлений: [[ЗАПОЛНИТЬ]]
•	Количество выбывших: [[ЗАПОЛНИТЬ]]
•	Средняя продолжительность нахождения: [[ЗАПОЛНИТЬ]]
•	Количество семейных сессий: [[ЗАПОЛНИТЬ]]
•	Количество индивидуальных консультаций: [[ЗАПОЛНИТЬ]]
•	Количество групповых занятий: [[ЗАПОЛНИТЬ]]
3.	Команда
•	Штат по факту: [[ЗАПОЛНИТЬ]]
•	Вакансии: [[ЗАПОЛНИТЬ]]
•	Обучение / аттестация сотрудников: [[ЗАПОЛНИТЬ]]
•	Замены / увольнения / кадровые риски: [[ЗАПОЛНИТЬ]]
4.	Маркетинг и продажи
•	Количество входящих лидов: [[ЗАПОЛНИТЬ]]
•	Источники лидов: [[ЗАПОЛНИТЬ]]
•	Количество консультаций: [[ЗАПОЛНИТЬ]]
•	Количество заключенных договоров: [[ЗАПОЛНИТЬ]]
•	Причины отказов: [[ЗАПОЛНИТЬ]]
5.	Инциденты и риски
•	Жалобы, претензии, проверки: [[ЗАПОЛНИТЬ]]
•	Нештатные ситуации: [[ЗАПОЛНИТЬ]]
•	Репутационные риски: [[ЗАПОЛНИТЬ]]
6.	Комментарии франчайзи
[[ЗАПОЛНИТЬ]]
Подпись ответственного: [[ЗАПОЛНИТЬ]]
