АНКЕТА ПОТЕНЦИАЛЬНОГО ФРАНЧАЙЗИ
1.	Общие сведения
•	ФИО / наименование компании: [[ЗАПОЛНИТЬ]]
•	Контактное лицо: [[ЗАПОЛНИТЬ]]
•	Телефон: [[ЗАПОЛНИТЬ]]
•	E-mail: [[ЗАПОЛНИТЬ]]
•	Город / регион открытия: [[ЗАПОЛНИТЬ]]
2.	Опыт и компетенции
•	Опыт в управлении бизнесом: [[ЗАПОЛНИТЬ]]
•	Опыт в образовательных / социальных / медицинских / реабилитационных проектах: [[ЗАПОЛНИТЬ]]
•	Наличие команды / управляющего: [[ЗАПОЛНИТЬ]]
3.	Финансовые возможности
•	Планируемый объем инвестиций: [[ЗАПОЛНИТЬ]]
•	Источник финансирования: [[ЗАПОЛНИТЬ]]
•	Готовность к маркетинговому бюджету: [[ЗАПОЛНИТЬ]]
4.	Локация и объект
•	Есть ли помещение: [[ЗАПОЛНИТЬ]]
•	Адрес / параметры помещения: [[ЗАПОЛНИТЬ]]
•	Стадия переговоров по объекту: [[ЗАПОЛНИТЬ]]
5.	Мотивация
•	Почему интересен именно этот проект: [[ЗАПОЛНИТЬ]]
•	Почему выбран ваш город: [[ЗАПОЛНИТЬ]]
•	Готовность лично участвовать в запуске: [[ЗАПОЛНИТЬ]]
6.	Дополнительная информация
[[ЗАПОЛНИТЬ]]
Подпись / подтверждение достоверности сведений: [[ЗАПОЛНИТЬ]]
